,cap,ebc_pred,tb_pred
0,-44.179687,-1325.8318294826252,313.6657409667969
1,659.759765,-1289.6734218774648,-904.7836303710938
2,59.689453,-1226.7773826745372,-56.762577056884766
3,-336.080078,-1294.1440307904722,-1905.305419921875
4,161.429688,-1149.790324628317,-23.09629249572754
5,75.240234,-1187.6411372274217,824.3416748046875
6,28.63086,-1184.9890232322484,-1973.06591796875
7,280.0,-1050.0788690670213,-243.63775634765625
8,-99.669922,-1296.7071312988296,-1121.9034423828125
9,198.638672,-1487.086728411339,447.1032409667969
10,139.060546,-1343.3377205092268,-69.48120880126953
11,-109.548828,-1257.219150858801,-509.4371337890625
12,-53.91015600000001,-1346.4201143908288,-1467.3746337890625
13,-169.320312,-1434.3196925460854,-2097.16796875
14,91.86914,-1320.1911817388084,-1429.5565185546875
15,-509.740234,-1347.5056819433923,-2266.830078125
16,58.521484,-1231.7007552034397,-1824.67138671875
17,213.419922,-1236.3193410721626,85.13359069824219
18,68.269531,-1302.7277455463811,-1635.3763427734375
19,-293.1210930000001,-1101.582545837801,-990.927978515625
20,-19.658204,-1310.3053225417832,-2055.435302734375
21,-261.40039,-1352.9808820740418,-1437.3787841796875
22,28.990234,-1382.229758313776,-1520.8453369140625
23,452.439453,-1319.1170569797755,-253.81964111328125
24,23.689453,-1218.8140183290282,-261.36566162109375
25,57.83007900000001,-1234.6302645956694,-1256.538818359375
26,192.480468,-1340.2344462693698,-195.9281768798828
27,166.980469,-1342.0913287354192,249.50506591796875
28,120.72851599999998,-1431.5119175908853,71.8545913696289
29,-69.81836,-1549.3456569007492,378.6293029785156
30,-87.230468,-1483.101600005272,-2066.77197265625
31,30.080078000000004,-1352.3241006342212,-194.3084716796875
32,-44.679688,-1485.6019823146783,-1538.604736328125
33,175.339844,-1311.4649414893026,-1291.7454833984375
34,164.49023400000004,-1368.000670942937,234.69410705566406
35,-289.8398430000001,-1534.1081911088754,-1438.4593505859375
36,119.64843700000002,-1298.5274203687532,-1545.1495361328125
37,-96.070312,-1340.681417453066,-1795.05419921875
38,-174.699219,-1192.3938217577554,-1483.99560546875
39,-138.75976599999998,-1333.599988457119,-1752.63232421875
40,152.958985,-1289.827418578766,102.89157104492188
41,-78.699219,-1266.9651757903637,-2224.509521484375
42,185.460937,-1343.408406854223,422.9803771972656
43,92.56836,-1281.9400946203482,642.5447387695312
44,34.021484,-1385.8340312583987,-1511.632568359375
45,338.0,-1460.3118255364523,289.2412414550781
46,17.148438,-1270.1997235111655,228.9606170654297
47,127.38085900000002,-1309.8029477791933,-514.2054443359375
48,10.150391,-1257.3234186975462,-433.6479187011719
49,-18.169922,-1313.4636918637943,-1128.7266845703125
50,-74.0,-1166.4885224811908,-1430.3319091796875
51,-137.939453,-1406.9200025905868,-817.8571166992188
52,-172.43164099999996,-1245.2616954651123,-1893.69091796875
53,-180.689453,-1211.2123014637689,-1910.0758056640625
54,7.580078,-1534.8925846604443,-3487.804443359375
55,-131.95898400000002,-1306.2249376490952,-2730.809814453125
56,-112.240235,-1279.470147949783,-3328.941650390625
57,-63.240234,-1306.192334414743,-398.8013610839844
58,-181.839844,-1212.7222387547013,-3433.4013671875
59,21.21875,-1114.6084309783469,-601.0044555664062
60,-238.919922,-1331.3006486017705,-1909.6151123046875
61,259.740235,-1361.9681958075896,-516.803466796875
62,-162.40039099999996,-1304.2953554909082,39.234466552734375
63,197.861328,-1351.4471824158416,-1489.6168212890625
64,-73.570312,-1302.4899026786486,-1089.15185546875
65,66.65039,-1336.6518005698451,212.7869415283203
66,166.72851599999996,-1147.8882473899469,-211.5751953125
67,287.771484,-1369.3204849407186,345.3070068359375
68,-17.490234,-1224.465175257822,358.025634765625
69,13.419922,-1358.1117105418473,-2020.0743408203125
70,123.169922,-1286.4103869182811,717.8441772460938
71,99.509765,-1513.3732322377634,-155.9583740234375
72,8.339844,-1400.3655672088662,-540.3218383789062
